"date","location","location_type","location_code","location_code_type","lat","long","cases_new","deaths_new","recovered_new","deaths","cases","cumulative_death","cumulative_cases","cases_07","cases_14","deaths_07","deaths_14"
2020-01-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-01-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-01-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-01-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-01-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-01-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-01-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-01-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-01-31,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-02-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-03-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,0,0,0,0,0
2020-03-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3,0,0,0,3,0,3,0,0,0,0
2020-03-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,3,0,0,0,0
2020-03-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,3,0,0,0,0
2020-03-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,3,0,0,0,0
2020-03-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,3,0,0,0,0
2020-03-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,3,0,0,0,0
2020-03-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,0,3,0,0,0,0
2020-03-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2,0,0,0,2,0,5,0,0,0,0
2020-03-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3,0,2,0,3,0,8,0,0,0,0
2020-03-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2,0,1,0,2,0,10,1,0,0,0
2020-03-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,4,1,0,1,4,1,14,1,1,0,0
2020-03-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3,0,0,0,3,1,17,2,1,0,0
2020-03-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3,0,0,0,3,1,20,2,1,0,0
2020-03-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,5,1,0,1,5,2,25,3,1,0,0
2020-03-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2,0,0,0,2,2,27,3,1,0,0
2020-03-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,6,1,0,1,6,3,33,3,2,0,0
2020-03-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,6,1,2,1,6,4,39,4,2,0,0
2020-03-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,1,2,1,0,5,39,3,2,0,0
2020-03-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,5,0,4,0,5,5,44,3,2,0,0
2020-03-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,4,0,0,0,4,5,48,4,3,0,0
2020-03-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,4,0,0,5,48,3,3,0,0
2020-03-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,0,0,0,0,0,5,48,3,3,0,0
2020-03-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1,0,4,0,1,5,49,2,2,0,0
2020-03-31,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2,0,6,0,2,5,51,1,2,0,0
2020-04-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3,1,0,1,3,6,54,2,2,0,0
2020-04-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2,0,0,0,2,6,56,1,2,0,0
2020-04-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,5,0,1,0,5,6,61,1,2,0,0
2020-04-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,9,2,4,2,9,8,70,3,3,0,0
2020-04-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,18,1,3,1,18,9,88,5,4,0,0
2020-04-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,35,3,0,3,35,12,123,10,6,1,0
2020-04-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,41,5,0,5,41,17,164,16,8,1,0
2020-04-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,54,3,0,3,54,20,218,23,12,2,1
2020-04-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,112,1,0,1,112,21,330,39,20,2,1
2020-04-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,94,6,0,6,94,27,424,51,26,3,1
2020-04-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,58,3,3,3,58,30,482,58,31,3,1
2020-04-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,139,4,3,4,139,34,621,76,40,3,2
2020-04-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,182,5,3,5,182,39,803,97,53,3,2
2020-04-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,209,7,0,7,209,46,1012,121,68,4,2
2020-04-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,219,4,7,4,219,50,1231,144,84,4,3
2020-04-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,341,10,0,10,341,60,1572,177,108,5,3
2020-04-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,266,15,9,15,266,75,1838,202,126,6,4
2020-04-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,306,9,8,9,306,84,2144,237,148,7,5
2020-04-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,312,7,9,7,312,91,2456,262,169,8,5
2020-04-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,492,10,10,10,492,101,2948,306,201,8,6
2020-04-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,434,9,2,9,434,110,3382,338,229,9,6
2020-04-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,390,10,5,10,390,120,3772,363,253,10,7
2020-04-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,414,7,16,7,414,127,4186,373,275,9,7
2020-04-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,503,4,4,4,503,131,4689,407,304,8,7
2020-04-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,309,9,1,9,309,140,4998,407,322,8,7
2020-04-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,418,5,9,5,418,145,5416,422,342,7,7
2020-04-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,497,7,9,7,497,152,5913,423,365,7,8
2020-04-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,549,3,8,3,549,155,6462,440,389,6,7
2020-04-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,641,8,11,8,641,163,7103,475,419,6,8
2020-04-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,564,5,10,5,564,168,7667,497,435,5,7
2020-05-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,571,2,14,2,571,170,8238,507,457,5,6
2020-05-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,552,5,3,5,552,175,8790,541,474,5,6
2020-05-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,665,2,886,2,665,177,9455,577,499,4,6
2020-05-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,688,5,146,5,688,182,10143,604,513,4,5
2020-05-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,786,1,194,1,786,183,10929,638,539,4,5
2020-05-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,790,3,0,3,790,186,11719,659,567,3,4
2020-05-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,706,13,507,13,706,199,12425,679,588,4,5
2020-05-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,709,7,191,7,709,206,13134,699,603,5,5
2020-05-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,636,8,313,8,636,214,13770,711,626,5,5
2020-05-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,887,14,236,14,887,228,14657,743,660,7,5
2020-05-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1034,11,252,11,1034,239,15691,792,698,8,6
2020-05-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,969,11,245,11,969,250,16660,818,728,9,6
2020-05-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1162,19,214,19,1162,269,17822,871,765,11,7
2020-05-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1041,14,0,14,1041,283,18863,919,799,12,8
2020-05-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1202,15,521,15,1202,298,20065,990,844,13,9
2020-05-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,930,16,235,16,930,314,20995,1032,871,14,9
2020-05-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1273,14,256,14,1273,328,22268,1087,915,14,10
2020-05-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1602,21,212,21,1602,349,23870,1168,980,15,11
2020-05-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1251,21,408,21,1251,370,25121,1208,1013,17,13
2020-05-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1617,16,214,16,1617,386,26738,1273,1072,16,14
2020-05-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1773,22,395,22,1773,408,28511,1378,1149,17,14
2020-05-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1694,24,588,24,1694,432,30205,1448,1219,19,16
2020-05-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1873,20,296,20,1873,452,32078,1583,1307,19,17
2020-05-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1532,28,415,28,1532,480,33610,1620,1353,21,18
2020-05-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1975,21,433,21,1975,501,35585,1673,1421,21,18
2020-05-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1166,21,245,21,1166,522,36751,1661,1435,21,19
2020-05-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1541,22,346,22,1541,544,38292,1650,1462,22,19
2020-05-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2029,15,500,15,2029,559,40321,1687,1532,21,19
2020-05-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2523,23,590,23,2523,582,42844,1805,1627,21,20
2020-05-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1764,28,360,28,1764,610,44608,1790,1686,22,21
2020-05-31,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2545,40,406,40,2545,650,47153,1934,1777,24,23
2020-06-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2381,22,816,22,2381,672,49534,1992,1833,24,23
2020-06-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2911,37,523,37,2911,709,52445,2242,1951,26,24
2020-06-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2695,37,470,37,2695,746,55140,2406,2028,28,25
2020-06-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2423,35,571,35,2423,781,57563,2463,2075,31,26
2020-06-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2828,30,643,30,2828,811,60391,2506,2156,32,27
2020-06-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2635,35,521,35,2635,846,63026,2631,2210,33,28
2020-06-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2743,42,578,42,2743,888,65769,2659,2297,34,29
2020-06-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2735,42,657,42,2735,930,68504,2710,2351,36,30
2020-06-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3171,45,777,45,3171,975,71675,2747,2494,38,32
2020-06-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3190,37,563,37,3190,1012,74865,2817,2612,38,33
2020-06-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3187,37,847,37,3187,1049,78052,2927,2695,38,35
2020-06-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3471,46,502,46,3471,1095,81523,3018,2762,40,36
2020-06-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2856,44,579,44,2856,1139,84379,3050,2840,41,37
2020-06-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3141,32,902,32,3141,1171,87520,3107,2883,40,37
2020-06-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3099,38,1,38,3099,1209,90619,3159,2934,39,38
2020-06-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3862,53,17533,53,3862,1262,94481,3258,3002,41,39
2020-06-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,4008,43,1925,43,4008,1305,98489,3374,3096,41,39
2020-06-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3803,38,1975,38,3803,1343,102292,3462,3194,42,40
2020-06-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3243,45,2781,45,3243,1388,105535,3430,3224,41,41
2020-06-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3240,37,1048,37,3240,1425,108775,3485,3267,40,41
2020-06-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3531,39,1084,39,3531,1464,112306,3540,3324,41,41
2020-06-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3480,38,1678,38,3480,1502,115786,3595,3377,41,40
2020-06-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3412,43,880,43,3412,1545,119198,3531,3394,40,40
2020-06-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3462,37,2031,37,3462,1582,122660,3453,3413,39,40
2020-06-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3946,39,1829,39,3946,1621,126606,3473,3468,39,40
2020-06-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3868,40,1638,40,3868,1661,130474,3562,3496,39,40
2020-06-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3504,34,1185,34,3504,1695,133978,3600,3542,38,39
2020-06-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3809,43,1409,43,3809,1738,137787,3640,3590,39,40
2020-06-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,4014,45,2053,45,4014,1783,141801,3716,3655,40,41
2020-06-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3682,64,1844,64,3682,1847,145483,3755,3643,43,41
2020-07-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3775,41,2484,41,3775,1888,149258,3799,3626,43,41
2020-07-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,4019,38,4334,38,4019,1926,153277,3810,3641,43,41
2020-07-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3114,42,1606,42,3114,1968,156391,3702,3632,43,41
2020-07-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3288,29,2673,29,3288,1997,159679,3671,3636,43,40
2020-07-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2738,55,1904,55,2738,2052,162417,3518,3579,44,42
2020-07-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3201,44,3524,44,3201,2096,165618,3402,3559,44,42
2020-07-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3027,55,1953,55,3027,2151,168645,3308,3531,43,43
2020-07-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3489,46,2736,46,3489,2197,172134,3268,3533,44,43
2020-07-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3360,41,3706,41,3360,2238,175494,3173,3492,44,44
2020-07-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2949,37,1862,37,2949,2275,178443,3150,3426,43,43
2020-07-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2686,30,1628,30,2686,2305,181129,3064,3367,44,43
2020-07-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2666,47,5580,47,2666,2352,183795,3054,3286,42,43
2020-07-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3099,39,4703,39,3099,2391,186894,3039,3220,42,43
2020-07-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3163,33,4910,33,3163,2424,190057,3058,3183,39,41
2020-07-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3533,33,2296,33,3533,2457,193590,3065,3166,37,40
2020-07-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2733,39,1440,39,2733,2496,196323,2975,3074,36,40
2020-07-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3034,51,1762,51,3034,2547,199357,2987,3069,38,41
2020-07-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2709,34,1373,34,2709,2581,202066,2991,3027,39,41
2020-07-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2459,37,1544,37,2459,2618,204525,2961,3007,38,40
2020-07-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2928,50,1914,50,2928,2668,207453,2937,2988,39,40
2020-07-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3057,41,1841,41,3057,2709,210510,2921,2990,40,39
2020-07-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2744,42,1805,42,2744,2751,213254,2809,2937,42,39
2020-07-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2856,50,2006,50,2856,2801,216110,2826,2901,43,40
2020-07-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2548,35,1768,35,2548,2836,218658,2757,2872,41,40
2020-07-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2520,38,1114,38,2520,2874,221178,2730,2860,41,40
2020-07-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2275,54,1792,54,2275,2928,223453,2704,2832,44,41
2020-07-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2772,37,1801,37,2772,2965,226225,2681,2809,42,41
2020-07-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2960,35,1731,35,2960,3000,229185,2667,2794,41,41
2020-07-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3009,35,2878,35,3009,3035,232194,2705,2757,40,41
2020-07-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2695,48,2668,48,2695,3083,234889,2682,2754,40,41
2020-07-31,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2772,28,2176,28,2772,3111,237661,2714,2736,39,40
2020-08-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2199,21,1117,21,2199,3132,239860,2668,2699,36,39
