"date","location","location_type","location_code","location_code_type","lat","long","cases_new","deaths_new","recovered_new","deaths","cases","cumulative_death","cumulative_cases","cases_07","cases_14","deaths_07","deaths_14"
2020-08-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,886,22,586,22,886,3154,240746,2470,2587,32,38
2020-08-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1356,30,1066,30,1356,3184,242102,2268,2474,31,36
2020-08-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1918,50,1955,50,1918,3234,244020,2119,2393,33,37
2020-08-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2654,33,1890,33,2654,3267,246674,2068,2387,33,36
2020-08-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2977,39,2074,39,2977,3306,249651,2108,2395,31,36
2020-08-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2851,27,1760,27,2851,3333,252502,2120,2417,31,35
2020-08-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2611,32,1020,32,2611,3365,255113,2179,2423,33,35
2020-08-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2487,34,1766,34,2487,3399,257600,2407,2439,35,33
2020-08-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2907,39,2067,39,2907,3438,260507,2629,2448,36,33
2020-08-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2996,33,1535,33,2996,3471,263503,2783,2451,33,33
2020-08-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2995,42,1117,42,2995,3513,266498,2832,2450,35,34
2020-08-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2617,44,1782,44,2617,3557,269115,2780,2444,35,33
2020-08-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2766,34,1752,34,2766,3591,271881,2768,2444,36,34
2020-08-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2644,34,1012,34,2644,3625,274525,2773,2476,37,35
2020-08-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2024,32,1315,32,2024,3657,276549,2707,2557,36,35
2020-08-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2595,37,1641,37,2595,3694,279144,2662,2645,36,36
2020-08-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3200,46,2234,46,3200,3740,282344,2691,2737,38,36
2020-08-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2747,41,2913,41,2747,3781,285091,2656,2744,38,36
2020-08-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2868,41,3253,41,2868,3822,287959,2692,2736,37,36
2020-08-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2401,39,3624,39,2401,3861,290360,2639,2704,38,37
2020-08-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2265,46,2952,46,2265,3907,292625,2585,2679,40,38
2020-08-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1973,34,3524,34,1973,3941,294598,2578,2642,40,38
2020-08-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2485,42,3784,42,2485,3983,297083,2562,2612,41,38
2020-08-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2545,45,3881,45,2545,4028,299628,2469,2580,41,39
2020-08-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2519,54,3427,54,2519,4082,302147,2436,2546,43,40
2020-08-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2436,45,3275,45,2436,4127,304583,2374,2533,43,40
2020-08-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2211,47,3378,47,2211,4174,306794,2347,2493,44,41
2020-08-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2131,32,2027,32,2131,4206,308925,2328,2457,42,41
2020-08-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1897,42,3044,42,1897,4248,310822,2317,2448,43,42
2020-08-31,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2174,33,2980,33,2174,4281,312996,2273,2418,42,41
2020-09-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1950,35,3290,35,1950,4316,314946,2188,2328,41,41
2020-09-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2582,35,2839,35,2582,4351,317528,2197,2316,38,40
2020-09-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2158,32,2964,32,2158,4383,319686,2157,2266,36,40
2020-09-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1929,29,2211,29,1929,4412,321615,2117,2232,34,39
2020-09-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1950,35,1661,35,1950,4447,323565,2091,2210,34,38
2020-09-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1592,32,3423,32,1592,4479,325157,2047,2182,33,38
2020-09-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2202,37,3298,37,2202,4516,327359,2051,2162,33,38
2020-09-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1892,36,3236,36,1892,4552,329251,2043,2115,33,37
2020-09-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1827,41,2995,41,1827,4593,331078,1935,2066,34,36
2020-09-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1892,41,2746,41,1892,4634,332970,1897,2027,35,36
2020-09-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1792,34,2474,34,1792,4668,334762,1878,1997,36,35
2020-09-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1282,34,2247,34,1282,4702,336044,1782,1937,36,35
2020-09-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1476,31,2372,31,1476,4733,337520,1766,1907,36,34
2020-09-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1812,26,2512,26,1812,4759,339332,1710,1881,34,34
2020-09-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1724,43,2439,43,1724,4802,341056,1686,1865,35,34
2020-09-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1615,21,2375,21,1615,4823,342671,1656,1795,32,33
2020-09-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1593,36,2443,36,1593,4859,344264,1613,1755,32,34
2020-09-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1541,22,1923,22,1541,4881,345805,1577,1727,30,33
2020-09-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1567,32,2051,32,1567,4913,347372,1618,1700,30,33
2020-09-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1546,26,2179,26,1546,4939,348918,1628,1697,29,32
2020-09-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1703,40,2152,40,1703,4979,350621,1612,1661,31,33
2020-09-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1557,28,2073,28,1557,5007,352178,1588,1637,29,32
2020-09-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1666,37,2163,37,1666,5044,353844,1596,1626,31,32
2020-09-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1540,28,2139,28,1540,5072,355384,1588,1601,30,31
2020-09-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1383,21,1932,21,1383,5093,356767,1566,1571,30,30
2020-09-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1106,36,1753,36,1106,5129,357873,1500,1559,30,30
2020-09-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1275,32,1714,32,1275,5161,359148,1461,1544,31,30
2020-09-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1407,32,1582,32,1407,5193,360555,1419,1515,30,31
2020-09-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1488,26,1625,26,1488,5219,362043,1409,1499,30,29
2020-09-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1436,32,1789,32,1436,5251,363479,1376,1486,29,30
2020-10-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1508,21,1591,21,1508,5272,364987,1371,1480,28,29
2020-10-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1396,33,1549,33,1396,5305,366383,1373,1469,30,30
2020-10-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1182,20,1442,20,1182,5325,367565,1384,1442,28,29
2020-10-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1125,23,1587,23,1125,5348,368690,1363,1412,26,29
2020-10-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1442,27,1526,27,1442,5375,370132,1368,1393,26,28
2020-10-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1499,30,1651,30,1499,5405,371631,1369,1389,26,28
2020-10-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1520,35,1798,35,1520,5440,373151,1381,1379,27,28
2020-10-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1441,20,1685,20,1441,5460,374592,1372,1372,26,27
2020-10-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1278,17,1596,17,1278,5477,375870,1355,1364,24,27
2020-10-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1203,23,1453,23,1203,5500,377073,1358,1371,25,26
2020-10-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1193,24,1495,24,1193,5524,378266,1368,1365,25,25
2020-10-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1472,31,1531,31,1472,5555,379738,1372,1370,25,25
2020-10-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1537,22,1482,22,1537,5577,381275,1377,1373,24,25
2020-10-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1684,16,1576,16,1684,5593,382959,1401,1391,21,24
2020-10-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1600,15,1780,15,1600,5608,384559,1423,1398,21,24
2020-10-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1527,15,1509,15,1527,5623,386086,1459,1407,20,22
2020-10-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1209,23,1560,23,1209,5646,387295,1460,1409,20,22
2020-10-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1274,14,1674,14,1274,5660,388569,1471,1419,19,22
2020-10-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1637,21,1627,21,1637,5681,390206,1495,1433,18,21
2020-10-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1380,18,1542,18,1380,5699,391586,1473,1425,17,21
2020-10-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1545,24,1704,24,1545,5723,393131,1453,1427,18,20
2020-10-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1696,24,1687,24,1696,5747,394827,1466,1445,19,20
2020-10-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1586,14,1533,14,1586,5761,396413,1475,1467,19,20
2020-10-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1094,19,1498,19,1094,5780,397507,1458,1459,19,20
2020-10-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1308,23,1544,23,1308,5803,398815,1463,1467,20,19
2020-10-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1436,15,1493,15,1436,5818,400251,1435,1465,19,18
2020-10-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1335,20,1523,20,1335,5838,401586,1428,1450,19,18
2020-10-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1493,23,1610,23,1493,5861,403079,1421,1437,19,19
2020-10-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1681,25,1548,25,1681,5886,404760,1419,1442,19,19
2020-10-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1604,19,1422,19,1604,5905,406364,1421,1448,20,20
2020-10-31,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1320,18,1442,18,1320,5923,407684,1453,1456,20,19
2020-11-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1568,18,1795,18,1568,5941,409252,1491,1477,19,20
2020-11-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1736,25,1961,25,1736,5966,410988,1533,1484,21,20
2020-11-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1659,17,1886,17,1659,5983,412647,1580,1504,20,20
2020-11-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1517,21,1910,21,1517,6004,414164,1583,1502,20,20
2020-11-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1842,17,1891,17,1842,6021,416006,1606,1512,19,19
2020-11-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1469,15,1439,15,1469,6036,417475,1587,1504,18,19
2020-11-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1289,13,1541,13,1289,6049,418764,1582,1518,18,19
2020-11-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1474,18,1577,18,1474,6067,420238,1569,1530,18,18
2020-11-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1683,25,1623,25,1683,6092,421921,1561,1547,18,19
2020-11-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1699,16,1648,16,1699,6108,423620,1567,1573,17,19
2020-11-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1733,19,1715,19,1733,6127,425353,1598,1591,17,19
2020-11-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1845,13,1737,13,1845,6140,427198,1598,1602,17,18
2020-11-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1767,19,1519,19,1767,6159,428965,1641,1614,17,18
2020-11-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1531,14,1462,14,1531,6173,430496,1676,1629,17,17
2020-11-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1837,21,1693,21,1837,6194,432333,1727,1648,18,18
2020-11-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2139,21,1604,21,2139,6215,434472,1793,1677,17,17
2020-11-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2212,39,1749,39,2212,6254,436684,1866,1716,20,19
2020-11-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2111,21,1893,21,2111,6275,438795,1920,1759,21,19
2020-11-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2364,30,1934,30,2364,6305,441159,1994,1796,23,20
2020-11-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2275,17,1709,17,2275,6322,443434,2067,1854,23,20
2020-11-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1847,28,1921,28,1847,6350,445281,2112,1894,25,21
2020-11-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2060,38,2076,38,2060,6388,447341,2144,1935,27,22
2020-11-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2419,28,2183,28,2419,6416,449760,2184,1988,28,23
2020-11-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2230,32,2266,32,2230,6448,451990,2186,2026,27,24
2020-11-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2156,39,2302,39,2156,6487,454146,2193,2056,30,25
2020-11-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2292,37,2274,37,2292,6524,456438,2182,2088,31,27
2020-11-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2273,20,2223,20,2273,6544,458711,2182,2124,31,27
2020-11-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1908,36,2209,36,1908,6580,460619,2191,2151,32,29
2020-11-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1788,29,2287,29,1788,6609,462407,2152,2148,31,29
2020-11-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2525,35,2539,35,2525,6644,464932,2167,2175,32,30
2020-12-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2293,31,2513,31,2293,6675,467225,2176,2181,32,30
2020-12-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2198,38,2562,38,2198,6713,469423,2182,2187,32,31
2020-12-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2316,35,2593,35,2316,6748,471739,2185,2184,32,31
2020-12-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2252,24,2572,24,2252,6772,473991,2182,2182,32,32
2020-12-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1798,35,2457,35,1798,6807,475789,2167,2179,32,32
2020-12-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1756,31,2552,31,1756,6838,477545,2162,2157,32,32
2020-12-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2198,36,2663,36,2198,6874,479743,2115,2141,32,32
2020-12-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2202,32,2571,32,2202,6906,481945,2102,2139,33,32
2020-12-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2159,24,4772,24,2159,6930,484104,2097,2139,31,31
2020-12-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1861,37,4486,37,1861,6967,485965,2032,2109,31,31
2020-12-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1884,19,3866,19,1884,6986,487849,1979,2081,30,31
2020-12-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1329,34,3185,34,1329,7020,489178,1912,2039,30,31
2020-12-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1355,32,3393,32,1355,7052,490533,1855,2009,30,31
2020-12-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1799,37,2949,37,1799,7089,492332,1798,1957,30,31
2020-12-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1877,40,2884,40,1877,7129,494209,1752,1927,31,32
2020-12-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1632,27,2622,27,1632,7156,495841,1676,1887,32,31
2020-12-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1134,36,2239,36,1134,7192,496975,1572,1802,32,31
2020-12-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1318,25,2024,25,1318,7217,498293,1492,1735,33,31
2020-12-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1267,25,1987,25,1267,7242,499560,1483,1697,31,31
2020-12-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1153,38,1926,38,1153,7280,500713,1454,1654,32,31
2020-12-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1470,32,2167,32,1470,7312,502183,1407,1602,31,31
2020-12-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1318,17,2235,17,1318,7329,503501,1327,1539,28,30
2020-12-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1367,30,2416,30,1367,7359,504868,1289,1483,29,30
2020-12-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1234,19,2345,19,1234,7378,506102,1303,1438,26,29
2020-12-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1163,20,2113,20,1163,7398,507265,1281,1386,25,29
2020-12-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,834,30,1685,30,834,7428,508099,1219,1351,26,29
2020-12-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1049,24,1473,24,1049,7452,509148,1205,1329,24,28
2020-12-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,932,27,1357,27,932,7479,510080,1128,1267,23,27
2020-12-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1181,30,1245,30,1181,7509,511261,1108,1218,25,27
2020-12-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1235,22,1507,22,1235,7531,512496,1089,1189,24,26
2020-12-31,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1014,28,1389,28,1014,7559,513510,1058,1181,25,26
2021-01-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,990,17,1197,17,990,7576,514500,1033,1157,25,25
2021-01-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,684,23,964,23,684,7599,515184,1012,1116,24,25
2021-01-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,835,27,978,27,835,7626,516019,981,1093,24,24
2021-01-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,910,24,917,24,910,7650,516929,978,1053,24,24
2021-01-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,991,20,944,20,991,7670,517920,951,1029,23,24
2021-01-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,978,17,1021,17,978,7687,518898,914,1002,22,23
2021-01-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1007,31,966,31,1007,7718,519905,913,985,22,24
2021-01-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,785,16,833,16,785,7734,520690,884,958,22,24
2021-01-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,692,22,785,22,692,7756,521382,885,948,22,23
2021-01-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1071,25,737,25,1071,7781,522453,919,950,22,23
2021-01-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,849,22,917,22,849,7803,523302,910,944,21,23
2021-01-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,718,16,963,16,718,7819,524020,871,911,21,22
2021-01-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,890,14,841,14,890,7833,524910,858,886,20,21
2021-01-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,813,16,883,16,813,7849,525723,831,872,18,20
2021-01-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,762,13,718,13,762,7862,526485,827,856,18,20
2021-01-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,578,21,633,21,578,7883,527063,811,848,18,20
2021-01-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,569,23,681,23,569,7906,527632,739,829,17,20
2021-01-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,697,16,736,16,697,7922,528329,718,814,17,19
2021-01-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,702,20,682,20,702,7942,529031,715,793,17,19
2021-01-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,656,8,617,8,656,7950,529687,682,770,16,18
2021-01-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,584,16,602,16,584,7966,530271,649,740,16,17
2021-01-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,619,15,487,15,619,7981,530890,629,728,17,17
