"date","location","location_type","location_code","location_code_type","lat","long","cases_new","deaths_new","recovered_new","deaths","cases","cumulative_death","cumulative_cases","cases_07","cases_14","deaths_07","deaths_14"
2021-01-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,436,22,338,22,436,8003,531326,609,710,17,17
2021-01-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,473,20,514,20,473,8023,531799,595,667,16,17
2021-01-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,602,18,566,18,602,8041,532401,581,649,17,17
2021-01-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,515,14,447,14,515,8055,532916,555,635,16,16
2021-01-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,528,17,509,17,528,8072,533444,536,609,17,17
2021-01-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,509,15,611,15,509,8087,533953,526,587,17,17
2021-01-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,454,7,414,7,454,8094,534407,502,565,16,16
2021-01-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,363,17,337,17,363,8111,534770,492,550,15,16
2021-01-31,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,369,16,447,16,369,8127,535139,477,536,14,15
2021-02-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,443,10,472,10,443,8137,535582,454,518,13,15
2021-02-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,525,12,512,12,525,8149,536107,455,505,13,14
2021-02-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,438,13,578,13,438,8162,536545,443,489,12,15
2021-02-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,485,13,611,13,485,8175,537030,439,482,12,14
2021-02-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,435,7,507,7,435,8182,537465,436,469,12,14
2021-02-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,305,8,417,8,305,8190,537770,428,460,11,13
2021-02-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,292,15,531,15,292,8205,538062,417,447,11,13
2021-02-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,316,16,559,16,316,8221,538378,399,426,12,12
2021-02-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,387,8,642,8,387,8229,538765,379,417,11,12
2021-02-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,388,10,717,10,388,8239,539153,372,407,11,11
2021-02-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,378,9,681,9,378,8248,539531,357,398,10,11
2021-02-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,444,5,422,5,444,8253,539975,358,397,10,11
2021-02-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,291,13,374,13,291,8266,540266,356,392,10,11
2021-02-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,326,8,462,8,326,8274,540592,361,389,9,10
2021-02-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,446,11,641,11,446,8285,541038,380,389,9,10
2021-02-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,396,13,751,13,396,8298,541434,381,380,9,10
2021-02-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,443,16,633,16,443,8314,541877,389,380,10,10
2021-02-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,391,15,678,15,391,8329,542268,391,374,11,11
2021-02-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,406,8,536,8,406,8337,542674,385,372,12,11
2021-02-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,350,5,424,5,350,8342,543024,394,375,10,10
2021-02-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,327,7,475,7,327,8349,543351,394,377,10,10
2021-02-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,366,7,692,7,366,8356,543717,382,381,10,9
2021-02-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,399,18,828,18,399,8374,544116,383,382,10,10
2021-02-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,428,5,911,5,428,8379,544544,381,385,9,10
2021-02-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,410,5,957,5,410,8384,544954,383,387,7,9
2021-02-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,470,11,743,11,470,8395,545424,392,389,8,10
2021-02-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,407,5,609,5,407,8400,545831,401,397,8,9
2021-02-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,385,8,817,8,385,8408,546216,409,401,8,9
2021-03-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,585,8,873,8,585,8416,546801,440,411,8,9
2021-03-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,515,7,594,7,515,8423,547316,457,420,7,8
2021-03-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,614,5,1236,5,614,8428,547930,483,432,7,8
2021-03-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,619,7,841,7,619,8435,548549,513,448,7,7
2021-03-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,635,6,676,6,635,8441,549184,537,465,6,7
2021-03-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,540,10,822,10,540,8451,549724,556,478,7,7
2021-03-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,606,11,1037,11,606,8462,550330,587,498,7,8
2021-03-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,845,14,1117,14,845,8476,551175,624,532,8,8
2021-03-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,912,13,1229,13,912,8489,552087,681,569,9,8
2021-03-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1018,7,1264,7,1018,8496,553105,739,611,9,8
2021-03-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1051,6,1307,6,1051,8502,554156,801,657,9,8
2021-03-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1066,13,1252,13,1066,8515,555222,862,699,10,8
2021-03-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1014,12,1138,12,1014,8527,556236,930,743,10,9
2021-03-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1159,18,1385,18,1159,8545,557395,1009,798,11,9
2021-03-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1773,26,1432,26,1773,8571,559168,1141,883,13,11
2021-03-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1719,26,1352,26,1719,8597,560887,1257,969,15,12
2021-03-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1865,11,1510,11,1865,8608,562752,1378,1058,16,12
2021-03-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2187,16,1234,16,2187,8624,564939,1540,1170,17,13
2021-03-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1899,18,1618,18,1899,8642,566838,1659,1261,18,14
2021-03-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1868,26,1577,26,1868,8668,568706,1781,1355,20,15
2021-03-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2172,22,1687,22,2172,8690,570878,1926,1467,20,16
2021-03-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2809,30,1754,30,2809,8720,573687,2074,1608,21,17
2021-03-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3554,18,1835,18,3554,8738,577241,2336,1796,20,17
2021-03-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3567,25,1915,25,3567,8763,580808,2579,1978,22,19
2021-03-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3587,34,1985,34,3587,8797,584395,2779,2159,24,21
2021-03-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3737,33,2057,33,3737,8830,588132,3042,2350,26,22
2021-03-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3674,39,1971,39,3674,8869,591806,3300,2540,28,24
2021-03-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3908,35,2019,35,3908,8904,595714,3548,2737,30,25
2021-03-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,5181,45,2077,45,5181,8949,600895,3886,2980,32,27
2021-03-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,5042,45,2162,45,5042,8994,605937,4099,3217,36,28
2021-03-31,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,5358,52,2219,52,5358,9046,611295,4355,3467,40,31
2021-04-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,6469,59,2839,59,6469,9105,617764,4767,3773,44,34
2021-04-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,6830,50,2473,50,6830,9155,624594,5208,4125,46,36
2021-04-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,5683,58,2364,58,5683,9213,630277,5495,4397,49,38
2021-04-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,7087,53,2707,53,7087,9266,637364,5950,4749,51,41
2021-04-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,7075,52,2932,52,7075,9318,644439,6220,5053,52,42
2021-04-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,7213,66,2969,66,7213,9384,651652,6530,5315,55,46
2021-04-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,7626,63,3256,63,7626,9447,659278,6854,5605,57,48
2021-04-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,6854,74,3391,74,6854,9521,666132,6909,5838,59,51
2021-04-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,7462,63,3511,63,7462,9584,673594,7000,6104,61,53
2021-04-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,5343,77,3837,77,5343,9661,678937,6951,6223,64,56
2021-04-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,5819,78,4212,78,5819,9739,684756,6770,6360,67,59
2021-04-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,7201,83,4523,83,7201,9822,691957,6788,6504,72,62
2021-04-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,6028,69,4853,69,6028,9891,697985,6619,6574,72,64
2021-04-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,5185,96,5333,96,5185,9987,703170,6270,6562,77,67
2021-04-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,4192,94,5915,94,4192,10081,707362,5890,6399,80,69
2021-04-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,4417,101,5694,101,4417,10182,711779,5455,6227,85,73
2021-04-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3473,101,5907,101,3473,10283,715252,5187,6069,88,76
2021-04-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3698,102,6121,102,3698,10385,718950,4884,5827,92,79
2021-04-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,4271,112,6364,112,4271,10497,723221,4466,5627,96,84
2021-04-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,4559,91,6811,91,4559,10588,727780,4256,5437,99,86
2021-04-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,4280,95,7072,95,4280,10683,732060,4127,5198,99,88
2021-04-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,4014,98,7266,98,4014,10781,736074,4101,4995,100,90
2021-04-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3629,88,5225,88,3629,10869,739703,3989,4722,98,91
2021-04-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2697,83,5477,83,2697,10952,742400,3878,4533,95,92
2021-04-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2922,101,4301,101,2922,11053,745322,3767,4326,95,93
2021-04-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3306,97,4241,97,3306,11150,748628,3629,4047,93,94
2021-04-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3031,78,5234,78,3031,11228,751659,3411,3833,91,95
2021-04-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2955,77,5392,77,2955,11305,754614,3222,3674,88,94
2021-04-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2341,88,4782,88,2341,11393,756955,2983,3542,87,93
2021-04-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2177,57,4325,57,2177,11450,759132,2775,3382,83,90
2021-05-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1452,60,3245,60,1452,11510,760584,2597,3238,79,87
2021-05-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1359,69,2657,69,1359,11579,761943,2374,3070,75,85
2021-05-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1739,65,3834,65,1739,11644,763682,2150,2890,70,81
2021-05-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1914,61,3870,61,1914,11705,765596,1991,2701,68,79
2021-05-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1742,50,3433,50,1742,11755,767338,1817,2519,64,76
2021-05-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1822,41,3698,41,1822,11796,769160,1743,2363,57,72
2021-05-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1682,37,2178,37,1682,11833,770842,1672,2224,54,68
2021-05-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1285,45,2492,45,1285,11878,772127,1649,2123,52,66
2021-05-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1386,56,3329,56,1386,11934,773513,1652,2013,50,62
2021-05-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1514,38,2115,38,1514,11972,775027,1620,1885,46,58
2021-05-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1230,33,3044,33,1230,12005,776257,1523,1757,42,55
2021-05-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1140,40,2928,40,1140,12045,777397,1437,1627,41,52
2021-05-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1290,31,1370,31,1290,12076,778687,1361,1552,40,48
2021-05-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,848,26,852,26,848,12102,779535,1241,1457,38,46
2021-05-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,261,22,964,22,261,12124,779796,1095,1372,35,43
2021-05-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,363,25,601,25,363,12149,780159,949,1301,30,40
2021-05-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,698,32,1058,32,698,12181,780857,832,1226,29,38
2021-05-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1272,30,1115,30,1272,12211,782129,838,1180,29,36
2021-05-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1608,37,1923,37,1608,12248,783737,905,1171,29,35
2021-05-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1457,36,1378,36,1457,12284,785194,929,1145,29,34
2021-05-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1504,26,1529,26,1504,12310,786698,1023,1132,29,34
2021-05-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1028,38,759,38,1028,12348,787726,1132,1114,32,33
2021-05-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1354,28,899,28,1354,12376,789080,1274,1111,32,31
2021-05-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1441,25,834,25,1441,12401,790521,1380,1106,31,30
2021-05-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1675,40,1279,40,1675,12441,792196,1438,1138,32,31
2021-05-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1497,17,1056,17,1497,12458,793693,1422,1164,30,29
2021-05-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1292,22,1291,22,1292,12480,794985,1398,1164,28,28
2021-05-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1358,31,1064,31,1358,12511,796343,1377,1200,28,29
2021-05-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1043,38,1187,38,1043,12549,797386,1380,1256,28,30
2021-05-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1444,34,1397,34,1444,12583,798830,1392,1333,29,31
2021-05-31,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1710,36,1567,36,1710,12619,800540,1431,1405,31,31
2021-06-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1765,41,1779,41,1765,12660,802305,1444,1441,31,32
2021-06-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1988,34,1914,34,1988,12694,804293,1514,1468,33,31
2021-06-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1687,30,1970,30,1687,12724,805980,1570,1484,34,31
2021-06-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1887,34,1723,34,1887,12758,807867,1646,1512,35,32
2021-06-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1447,43,1667,43,1447,12801,809314,1704,1542,36,32
2021-06-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1676,38,1897,38,1676,12839,810990,1737,1565,36,33
2021-06-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1970,30,1918,30,1970,12869,812960,1774,1602,35,33
2021-06-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2322,44,2062,44,2322,12913,815282,1853,1649,36,33
2021-06-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2537,36,2267,36,2537,12949,817819,1932,1723,36,35
2021-06-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2576,40,2061,40,2576,12989,820395,2059,1815,37,36
2021-06-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2454,43,2286,43,2454,13032,822849,2140,1893,39,37
2021-06-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,1637,39,2108,39,1637,13071,824486,2167,1935,38,37
2021-06-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,2436,47,2242,47,2436,13118,826922,2276,2006,39,38
2021-06-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3050,54,2564,54,3050,13172,829972,2430,2102,43,39
2021-06-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3319,50,2243,50,3319,13222,833291,2572,2213,44,40
2021-06-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3956,60,2679,60,3956,13282,837247,2775,2353,47,42
2021-06-17,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3840,63,2714,63,3840,13345,841087,2956,2507,50,44
2021-06-18,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3883,54,1955,54,3883,13399,844970,3160,2650,52,45
2021-06-19,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3057,67,1725,67,3057,13466,848027,3363,2765,56,47
2021-06-20,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,3641,82,2509,82,3641,13548,851668,3535,2905,61,50
2021-06-21,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,4636,78,2827,78,4636,13626,856304,3761,3096,64,54
2021-06-22,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,4846,76,2903,76,4846,13702,861150,3979,3276,68,56
2021-06-23,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,5727,85,3168,85,5727,13787,866877,4232,3504,72,59
2021-06-24,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,6058,81,3230,81,6058,13868,872935,4549,3752,74,62
2021-06-25,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,5869,108,2776,108,5869,13976,878804,4833,3996,82,67
2021-06-26,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,4334,77,3295,77,4334,14053,883138,5015,4189,83,70
2021-06-27,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,5268,119,3249,119,5268,14172,888406,5248,4391,89,75
2021-06-28,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,8364,104,3570,104,8364,14276,896770,5780,4771,92,78
2021-06-29,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,7666,112,4027,112,7666,14388,904436,6183,5081,98,83
2021-06-30,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,8822,115,4550,115,8822,14503,913258,6625,5429,102,87
2021-07-01,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,8301,143,4663,143,8301,14646,921559,6946,5748,111,92
2021-07-02,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,8483,132,4509,132,8483,14778,930042,7319,6076,114,98
2021-07-03,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,6214,134,3777,134,6214,14912,936256,7588,6302,122,103
2021-07-04,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,8661,153,4698,153,8661,15065,944917,8073,6660,127,108
2021-07-05,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,9964,164,5185,164,9964,15229,954881,8301,7041,136,114
2021-07-06,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,11525,163,5433,163,11525,15392,966406,8852,7518,143,120
2021-07-07,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,11162,201,5987,201,11162,15593,977568,9187,7906,155,129
2021-07-08,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,11651,199,5844,199,11651,15792,989219,9665,8306,163,137
2021-07-09,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,11324,212,6038,212,11324,16004,1000543,10071,8695,175,144
2021-07-10,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,8772,185,5755,185,8772,16189,1009315,10437,9012,182,152
2021-07-11,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,11874,230,6362,230,11874,16419,1021189,10896,9484,193,160
2021-07-12,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,13768,220,7020,220,13768,16639,1034957,11439,9870,201,168
2021-07-13,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,12198,203,7646,203,12198,16842,1047155,11535,10194,207,175
2021-07-14,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,12383,210,8245,210,12383,17052,1059538,11710,10448,208,182
2021-07-15,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,12236,226,8395,226,12236,17278,1071774,11793,10729,212,188
2021-07-16,"Bangladesh","country","BD","iso_3166_2",23.685,90.3563,12148,187,8536,187,12148,17465,1083922,11911,10991,208,191
